chemical formula,crystal system,Structure Type,structure rank,ICSD ref #,space group,avg bond length (Å),polyhedral volume (Å^3),distortion index,quadratic elongation,bond angle variance (deg^2),ECoN,cation,Cation rank,ionic radius,charge,,,
V2O5,orthorhombic,V2O5,7,15798,pmnm,1.9875,9.529,0.13922,1.1036,203.3648,3.0811,V,50,0.54,5,,0,unknown
R-Nb2O5,monoclinic,,7,25765,A 2/m,2.0158,10.3941,0.08177,1.0433,114.337,3.4818,Nb,51,0.64,5,,1,rutile
Mo0.9V1.1O5-V/Mo,monoclinic,,7,416494,C 2/m,1.9725,9.5867,0.08685,1.0578,149.8527,3.2988,V,50,0.58,4.18,,2,rutile-like
Mo0.9V1.1O5-V/Mo,monoclinic,,7,416494,C 2/m,1.9725,9.5867,0.08685,1.0578,149.8527,3.2988,Mo,61,0.59,6,,3,perovskites
H-Nb2O5-unit cell edge,monoclinic,,6,,P 2/m,2.0341,10.4416,0.08696,1.0597,164.5865,3.8242,Nb,51,0.64,5,,4,columbite
H-Nb2O5-normal,monoclinic,,6,,P 2/m,1.9683,10.1598,0.01918,1.0009,0.1537,5.8963,Nb,51,0.64,5,,5,corundum
H-Nb2O5-edge share,monoclinic,,6,,P 2/m,2.0034,10.2506,0.06509,1.0368,103.894,4.4238,Nb,51,0.64,5,,6,Wadsley-Roth
Mo0.2V1.8O5-V/Mo,monoclinic,V2O5,7,99813,pmmn,1.9832,9.536,0.13616,1.0959,188.9689,3.0604,V,50,0.54,4.89,,7,W-R like
Mo0.2V1.8O5-V/Mo,monoclinic,V2O5,7,99813,pmmn,1.9832,9.536,0.13616,1.0959,188.9689,3.0604,Mo,61,0.59,6,,8,layered structures
O20V5W3-W,monoclinic,,7,18302,C 2/m,1.967,9.4218,0.10366,1.0662,173.5605,3.1467,W,62,0.62,5,,,
O20V5W3-V ,monoclinic,,7,18302,C 2/m,1.9529,9.3181,0.10947,1.0712,152.4886,1.2361,V,50,0.54,5,,,
O20V5W3-V/W,monoclinic,,7,18302,C 2/m,1.9653,9.4985,0.06294,1.0484,142.3588,4.6435,V,50,0.54,5,,,
O20V5W3-V/W,monoclinic,,7,18302,C 2/m,1.9653,9.4985,0.06294,1.0484,142.3588,4.6435,W,62,0.62,5,,,
V2O5,orthorhombic,,7,43132,pmmn,2.1158,10.169,0.14214,1.1859,571.7073,3.6478,V,50,0.54,5,,,
MoV2O8-Mo,orthorhombic,,7,25378,cmm2,1.9382,9.291,0.08133,1.0434,94.8083,4.551,Mo,61,0.59,6,,,
MoV2O8-V,orthorhombic,,7,25378,cmm2,2.0044,9.7696,0.07787,1.0725,221.339,4.5367,V,50,0.54,5,,,
MoO3-1,monoclinic,,0,86426,P 21/c,1.9449,9.2692,0.0987,1.0495,131.2618,3.2399,Mo,61,0.59,6,,,
MoO3-2,monoclinic,,0,86426,P 21/c,1.955,9.727,0.05471,1.021,52.8755,5.0004,Mo,61,0.59,6,,,
LiSbWO6-Li,orthorhombic,Fe2WO6,4,202748,pbcn,2.129,12.5944,0.01078,1.0145,51.2747,5.9723,Li,10,0.76,1,,,
LiSbWO6-Sb,orthorhombic,Fe2WO6,4,202748,pbcn,1.9845,10.2988,0.0044,1.0079,27.5041,5.9951,Sb,153,0.6,5,,,
LiSbWO6-W,orthorhombic,Fe2WO6,4,202748,pbcn,2.0193,10.2917,0.10067,1.0575,147.5839,3.6929,W,62,0.6,6,,,
LiMoO2-Li,trigonal,alpha-NaFeO2,8,183608,R -3 m,2.1305,12.7109,0,1.0096,36.0849,6,Li,10,0.76,1,,,
LiMoO2-Mo,trigonal,alpha-NaFeO2,8,183608,R -3 m,2.0817,11.9705,0,1.0032,11.8765,6,Mo,61,0.69,3,,,
Li0.2ReO3,cubic,,3,35669,I m -3,1.8865,8.9508,0,1.0001,0.4003,6,Re,72,0.55,5.8,,,
CuNb2O6-Cu,monoclinic,CuNb2O6,4,79457,P 21/c,2.0987,12.0459,0.06732,1.0207,35.4174,4.8496,Cu,110,0.73,2,,,
CuNb2O6-Nb1,monoclinic,CuNb2O6,4,79457,P 21/c,2.0114,10.4544,0.05478,1.0295,86.4716,4.942,Nb,51,0.64,5,,,
CuNb2O6-Nb2,monoclinic,CuNb2O6,4,79457,P 21/c,2.0181,10.506,0.06417,1.0338,98.5237,4.4843,Nb,51,0.64,5,,,
AlWO4-Al,monoclinic,rutile-like,2,4164,C 2/m,1.8985,9.0164,0.00727,1.008,28.0254,5.9885,Al,131,0.535,3,,,
AlWO4-W,monoclinic,rutile-like,2,4164,C 2/m,1.9575,9.9163,0.02129,1.0063,18.4137,5.8511,W,62,0.62,5,,,
LiCoO2-Li,trigonal,alpha-NaFeO2,8,51381,R -3 m H,2.0954,12.1014,0,1.0091,32.4239,6,Li,10,0.76,1,,,
LiCoO2-Co,trigonal,alpha-NaFeO2,8,51381,R -3 m H,1.9183,9.3246,0,1.0062,20.9589,6,Co,90,0.61,3,,,
LiMnO2-Mn/Li,orthorhombic,LiMnO2,8,81050,pmnmZ,2.0649,11.596,0.07466,1.0145,7.2162,4.8118,Mn,70,0.58,3,,,
LiMnO2-Mn/Li,orthorhombic,LiMnO2,8,81050,pmnmZ,2.0649,11.596,0.07466,1.0145,7.2162,4.8118,Li,10,0.76,1,,,
LiMnO2-Li/Mn,orthorhombic,LiMnO2,8,81050,pmnmZ,2.1492,13.0239,0.07003,1.0167,28.9468,4.0598,Li,10,0.76,1,,,
LiMnO2-Li/Mn,orthorhombic,LiMnO2,8,81050,pmnmZ,2.1492,13.0239,0.07003,1.0167,28.9468,4.0598,Mn,70,0.58,3,,,
BaMoO3,cubic,perovskite,3,43799,Pm-3m,2.0202,10.9931,0,1,0,6,Mo,61,0.65,4,,,
SrMoO3,cubic,perovskite,3,71994,Pm-3m,1.9826,10.3899,0,1,0,6,Mo,61,0.65,4,,,
SrMnO3,cubic,perovskite,3,17243,Pm-3m,1.9043,9.2071,0,1,0,6,Mn,70,0.53,4,,,
ReO3,cubic,perovskite,3,16810,pm -3 m,1.867,8.677,0,1,0,6,Re,72,0.55,6,,,
Li0.93WO3,cubic,perovskite,3,28882,pm -3 m,1.861,8.5937,0,1,0,6,W,62,0.62,5.07,,,
NaNb3O8-Nb1,orthorhombic,,7,202400,pmnm,2.017,10.3297,0.1023,1.0549,141.262,2.4517,Nb,51,0.64,5,,,
NaNb3O8-Nb2,orthorhombic,,7,202400,pmnm,2.1273,11.8022,0.15692,1.0901,186.034,3.0088,Nb,51,0.64,5,,,
KTiTaO5-Ta/Ti,orthorhombic,KTiNbO5,7,10497,pnma,2.0152,9.8377,0.06745,1.0796,266.0006,3.4427,Ta,52,0.64,5,,,
KTiTaO5-Ta/Ti,orthorhombic,KTiNbO5,7,10497,pnma,2.0152,9.8377,0.06745,1.0796,266.0006,3.4427,Ti,40,0.605,4,,,
KTiTaO5-Ti/Ta,orthorhombic,KTiNbO5,7,10497,pnma,1.9452,9.3864,0.07369,1.0403,99.4672,3.9863,Ti,40,0.605,4,,,
KTiTaO5-Ti/Ta,orthorhombic,KTiNbO5,7,10497,pnma,1.9452,9.3864,0.07369,1.0403,99.4672,3.9863,Ta,52,0.64,5,,,
LiTiNbO5-Ti/Nb,monoclinic,,7,165424,P 21/m,2.0858,11.4786,0.09333,1.0478,120.2903,3.7377,Ti,40,0.605,4,,,
LiTiNbO5-Ti/Nb,monoclinic,,7,165424,P 21/m,2.0858,11.4786,0.09333,1.0478,120.2903,3.7377,Nb,51,0.64,5,,,
LiTiNbO5-Nb/Ti,monoclinic,,7,165424,P 21/m,2.0023,10.5674,0.07583,1.016,23.961,3.9953,Nb,51,0.64,5,,,
LiTiNbO5-Nb/Ti,monoclinic,,7,165424,P 21/m,2.0023,10.5674,0.07583,1.016,23.961,3.9953,Ti,40,0.605,4,,,
K4Nb6O17-Nb1,orthorhombic,,7,35030,P 21 n b,1.9954,9.9974,0.06902,1.0474,132.7226,3.389,Nb,51,0.64,5,,,
K4Nb6O17-Nb2,orthorhombic,,7,35030,P 21 n b,2.0931,11.8441,0.08918,1.0334,67.1026,4.1854,Nb,51,0.64,5,,,
K4Nb6O17-Nb3,orthorhombic,,7,35030,P 21 n b,2.0039,10.3854,0.05194,1.0267,73.279,4.6308,Nb,51,0.64,5,,,
K4Nb6O17-Nb4,orthorhombic,,7,35030,P 21 n b,2.0395,10.8708,0.06019,1.0323,95.3811,4.7106,Nb,51,0.64,5,,,
K4Nb6O17-Nb5,orthorhombic,,7,35030,P 21 n b,1.9984,10.0947,0.06633,1.0427,120.7266,4.2407,Nb,51,0.64,5,,,
K4Nb6O17-Nb6,orthorhombic,,7,35030,P 21 n b,2.0689,11.0937,0.07218,1.0533,143.9122,4.4975,Nb,51,0.64,5,,,
KNb3O8-Nb1,orthorhombic,,7,31994,A m a m,2.0275,10.4439,0.07087,1.0527,144.5377,3.8511,Nb,51,0.64,5,,,
KNb3O8-Nb2,orthorhombic,,7,31994,A m a m,2.0214,10.3683,0.08693,1.0516,140.9721,3.8125,Nb,51,0.64,5,,,
Na0.8Ti4O8-Ti1,monoclinic,NaTi4O8,7,23879,C 2/m,1.9327,9.125,0.05982,1.0421,118.9974,4.2328,Ti,40,0.605,3.8,,,
Na0.8Ti4O8-Ti2,monoclinic,NaTi4O8,7,23879,C 2/m,1.998,9.9822,0.01682,1.0437,146.7809,5.8377,Ti,40,0.605,3.8,,,
Na2Ti3O7-Ti1,monoclinic,Na2Ti3O7,7,15463,P 21/m,2.0102,10.5914,0.0664,1.0213,50.3091,4.7443,Ti,40,0.605,4,,,
Na2Ti3O7-Ti2,monoclinic,Na2Ti3O7,7,15463,P 21/m,1.9542,9.6821,0.06951,1.0289,61.5083,4.385,Ti,40,0.605,4,,,
Na2Ti3O7-Ti3,monoclinic,Na2Ti3O7,7,15463,P 21/m,2.019,10.541,0.06508,1.0325,91.4367,4.8795,Ti,40,0.605,4,,,
Mo9O26-Mo1,monoclinic,Mo9O26,7,24031,P 2/a,1.8447,7.8737,0.07812,1.0511,118.3056,3.7748,Mo,61,0.59,5.78,,,
Mo9O26-Mo2,monoclinic,Mo9O26,7,24031,P 2/a,1.912,8.8802,0.05138,1.0367,108.0608,5.1887,Mo,61,0.59,5.78,,,
Mo9O26-Mo3,monoclinic,Mo9O26,7,24031,P 2/a,2.0088,9.9189,0.05393,1.0629,191.8542,5.1715,Mo,61,0.59,5.78,,,
Mo9O26-Mo4,monoclinic,Mo9O26,7,24031,P 2/a,1.9581,9.4711,0.05537,1.0413,126.6431,5.1661,Mo,61,0.59,5.78,,,
Mo9O26-Mo5,monoclinic,Mo9O26,7,24031,P 2/a,2.007,10.0822,0.05711,1.0501,150.9915,4.3201,Mo,61,0.59,5.78,,,
Mo8O23-Mo1,monoclinic,Mo8O23,7,24032,P 2/a,1.941,9.3743,0.03441,1.0288,91.8051,5.6168,Mo,61,0.59,5.75,,,
Mo8O23-Mo2,monoclinic,Mo8O23,7,24032,P 2/a,1.9432,9.3743,0.03734,1.0315,98.6543,5.4891,Mo,61,0.59,5.75,,,
Mo8O23-Mo3,monoclinic,Mo8O23,7,24032,P 2/a,1.963,9.5924,0.04791,1.0372,116.3481,5.2717,Mo,61,0.59,5.75,,,
Mo8O23-Mo4,monoclinic,Mo8O23,7,24032,P 2/a,1.9826,9.8104,0.0603,1.044,132.7395,4.7734,Mo,61,0.59,5.75,,,
K3Ti8O17-Ti1,monoclinic,,7,18312,C 2/m,2.031,10.7984,0.04721,1.0261,74.4548,5.319,Ti,40,0.605,3.88,,,
K3Ti8O17-Ti2,monoclinic,,7,18312,C 2/m,1.9979,10.0982,0.0853,1.0468,118.5422,3.076,Ti,40,0.605,3.88,,,
K3Ti8O17-Ti3,monoclinic,,7,18312,C 2/m,2.0206,10.6693,0.05377,1.0241,67.6202,5.269,Ti,40,0.605,3.88,,,
K3Ti8O17-Ti4,monoclinic,,7,18312,C 2/m,1.9865,10.0338,0.05213,1.0333,100.7489,4.2688,Ti,40,0.605,3.88,,,
K3Ti5TaO14-Ti/Ta1,monoclinic,K3Ti5NbO14,7,16375,C 2/m,2.0263,10.5251,0.05174,1.0407,110.364,5.319,Ti,40,0.605,4,,,
K3Ti5TaO14-Ti/Ta1,monoclinic,K3Ti5NbO14,7,16375,C 2/m,2.0263,10.5251,0.05174,1.0407,110.364,5.319,Ta,52,0.64,5,,,
K3Ti5TaO14-Ti/Ta2,monoclinic,K3Ti5NbO14,7,16375,C 2/m,2.0128,10.248,0.06486,1.0465,139.3745,4.1051,Ti,40,0.605,4,,,
K3Ti5TaO14-Ti/Ta2,monoclinic,K3Ti5NbO14,7,16375,C 2/m,2.0128,10.248,0.06486,1.0465,139.3745,4.1051,Ta,52,0.64,5,,,
K3Ti5TaO14-Ti/Ta3,monoclinic,K3Ti5NbO14,7,16375,C 2/m,2.0546,11.0197,0.10891,1.0484,106.6661,3.797,Ti,40,0.605,4,,,
K3Ti5TaO14-Ti/Ta3,monoclinic,K3Ti5NbO14,7,16375,C 2/m,2.0546,11.0197,0.10891,1.0484,106.6661,3.797,Ta,52,0.64,5,,,
K2Ti8O17-Ti1,monoclinic,,7,69878,C 2/m,1.9669,9.7997,0.03268,1.0256,81.7234,5.4234,Ti,40,0.605,4,,,
K2Ti8O17-Ti2,monoclinic,,7,69878,C 2/m,1.9771,9.8537,0.07248,1.0375,100.4776,4.2682,Ti,40,0.605,4,,,
K2Ti8O17-Ti3,monoclinic,,7,69878,C 2/m,1.9913,9.9771,0.0838,1.0465,123.5359,3.6409,Ti,40,0.605,4,,,
K2Ti8O17-Ti4,monoclinic,,7,69878,C 2/m,1.9866,9.79,0.05965,1.0516,156.6965,3.9562,Ti,40,0.605,4,,,
MoO3-Mo,orthorhombic,,7,35076,P b n m,1.9807,9.6831,0.10456,1.0619,155.9874,3.1808,Mo,61,0.59,6,,,
WNb12O33-Nb1,monoclinic,,6,23799,C 2,2.003,9.7011,0.0597,1.0726,221.2486,4.9361,Nb,51,0.64,5,,,
WNb12O33-Nb2,monoclinic,,6,23799,C 2,2.0154,9.79,0.03606,1.0768,245.9618,5.6526,Nb,51,0.64,5,,,
WNb12O33-Nb3,monoclinic,,6,23799,C 2,2.0235,9.8274,0.06051,1.0852,262.1609,5.0055,Nb,51,0.64,5,,,
WNb12O33-Nb4,monoclinic,,6,23799,C 2,1.9352,9.6479,0.01064,1.0012,3.3967,5.972,Nb,51,0.64,5,,,
WNb12O33-Nb5,monoclinic,,6,23799,C 2,1.9806,9.3934,0.04068,1.0695,219.4436,5.5199,Nb,51,0.64,5,,,
WNb12O33-Nb6,monoclinic,,6,23799,C 2,1.9682,9.2431,0.04905,1.0686,211.6962,5.0726,Nb,51,0.64,5,,,
TiTa2O7-Ta/Ti1,monoclinic,Nb2TiO7,6,251797,I 2/m,1.9582,10.0019,0.02151,1.0013,0.001,5.8513,Ta,52,0.64,5,,,
TiTa2O7-Ta/Ti1,monoclinic,Nb2TiO7,6,251797,I 2/m,1.9582,10.0019,0.02151,1.0013,0.001,5.8513,Ti,40,0.605,4,,,
TiTa2O7-Ta/Ti2,monoclinic,Nb2TiO7,6,251797,I 2/m,1.9757,9.9266,0.03447,1.0269,83.1574,5.1826,Ta,52,0.64,5,,,
TiTa2O7-Ta/Ti2,monoclinic,Nb2TiO7,6,251797,I 2/m,1.9757,9.9266,0.03447,1.0269,83.1574,5.1826,Ti,40,0.605,4,,,
TiTa2O7-Ta/Ti3,monoclinic,Nb2TiO7,6,251797,I 2/m,2.0025,10.1261,0.06878,1.044,127.4171,4.5473,Ta,52,0.64,5,,,
TiTa2O7-Ta/Ti3,monoclinic,Nb2TiO7,6,251797,I 2/m,2.0025,10.1261,0.06878,1.044,127.4171,4.5473,Ti,40,0.605,4,,,
TiTa2O7-Ta/Ti4,monoclinic,Nb2TiO7,6,251797,I 2/m,2.0059,10.2346,0.06332,1.0405,116.9289,4.6255,Ta,52,0.64,5,,,
TiTa2O7-Ta/Ti4,monoclinic,Nb2TiO7,6,251797,I 2/m,2.0059,10.2346,0.06332,1.0405,116.9289,4.6255,Ti,40,0.605,4,,,
TiTa2O7-Ti/Ta,monoclinic,Nb2TiO7,6,251797,I 2/m,1.991,9.9397,0.06615,1.0457,133.9113,4.1184,Ti,40,0.605,5,,,
TiTa2O7-Ti/Ta,monoclinic,Nb2TiO7,6,251797,I 2/m,1.991,9.9397,0.06615,1.0457,133.9113,4.1184,Ta,52,0.64,4,,,
TiNb2O7-Nb/Ti1,monoclinic,Nb2TiO7,6,15430,A 2/m,1.9631,10.0594,0.03795,1.0035,0.938,5.6536,Nb,51,0.64,5,,,
TiNb2O7-Nb/Ti1,monoclinic,Nb2TiO7,6,15430,A 2/m,1.9631,10.0594,0.03795,1.0035,0.938,5.6536,Ti,40,0.605,4,,,
TiNb2O7-Nb/Ti2,monoclinic,Nb2TiO7,6,15430,A 2/m,2.0255,10.4684,0.03179,1.0406,129.1601,5.3511,Nb,51,0.64,5,,,
TiNb2O7-Nb/Ti2,monoclinic,Nb2TiO7,6,15430,A 2/m,2.0255,10.4684,0.03179,1.0406,129.1601,5.3511,Ti,40,0.605,4,,,
TiNb2O7-Nb/Ti3,monoclinic,Nb2TiO7,6,15430,A 2/m,2.0237,10.217,0.07039,1.063,185.1111,3.2001,Nb,51,0.64,5,,,
TiNb2O7-Nb/Ti3,monoclinic,Nb2TiO7,6,15430,A 2/m,2.0237,10.217,0.07039,1.063,185.1111,3.2001,Ti,40,0.605,4,,,
TiNb2O7-Nb/Ti4,monoclinic,Nb2TiO7,6,15430,A 2/m,1.9861,9.4159,0.08023,1.0806,237.7908,2.3959,Nb,51,0.64,5,,,
TiNb2O7-Nb/Ti4,monoclinic,Nb2TiO7,6,15430,A 2/m,1.9861,9.4159,0.08023,1.0806,237.7908,2.3959,Ti,40,0.605,4,,,
TiNb2O7-Nb/Ti5,monoclinic,Nb2TiO7,6,15430,A 2/m,1.9656,9.2645,0.07416,1.071,198.814,3.8575,Nb,51,0.64,5,,,
TiNb2O7-Nb/Ti5,monoclinic,Nb2TiO7,6,15430,A 2/m,1.9656,9.2645,0.07416,1.071,198.814,3.8575,Ti,40,0.605,4,,,
TiNb2O7-Nb/Ti1,monoclinic,Nb2TiO7,6,6120,A 2/m,2.0235,10.1954,0.08914,1.0669,183.8856,3.4516,Nb,51,0.64,5,,,
TiNb2O7-Nb/Ti1,monoclinic,Nb2TiO7,6,6120,A 2/m,2.0235,10.1954,0.08914,1.0669,183.8856,3.4516,Ti,40,0.605,4,,,
TiNb2O7-Nb/Ti2,monoclinic,Nb2TiO7,6,6120,A 2/m,2.007,9.8507,0.10199,1.0773,205.0242,2.5699,Nb,51,0.64,5,,,
TiNb2O7-Nb/Ti2,monoclinic,Nb2TiO7,6,6120,A 2/m,2.007,9.8507,0.10199,1.0773,205.0242,2.5699,Ti,40,0.605,4,,,
TiNb2O7-Nb/Ti3,monoclinic,Nb2TiO7,6,6120,A 2/m,2.016,10.354,0.06593,1.0437,126.101,4.3008,Nb,51,0.64,5,,,
TiNb2O7-Nb/Ti3,monoclinic,Nb2TiO7,6,6120,A 2/m,2.016,10.354,0.06593,1.0437,126.101,4.3008,Ti,40,0.605,4,,,
TiNb2O7-Nb/Ti4,monoclinic,Nb2TiO7,6,6120,A 2/m,1.9674,10.1416,0.02445,1.0017,0.051,5.8054,Nb,51,0.64,5,,,
TiNb2O7-Nb/Ti4,monoclinic,Nb2TiO7,6,6120,A 2/m,1.9674,10.1416,0.02445,1.0017,0.051,5.8054,Ti,40,0.605,4,,,
TiNb2O7-Nb/Ti5,monoclinic,Nb2TiO7,6,6120,A 2/m,1.9841,10.0103,0.0398,1.0309,93.5049,4.7437,Nb,51,0.64,5,,,
TiNb2O7-Nb/Ti5,monoclinic,Nb2TiO7,6,6120,A 2/m,1.9841,10.0103,0.0398,1.0309,93.5049,4.7437,Ti,40,0.605,4,,,
Mo4O11-Mo1,orthorhombic,bronze Mo4O11,0,15815,Pnma,1.9109,9.0163,0.09702,1.0309,72.5324,3.7704,Mo,61,0.59,5.5,,,
Mo4O11-Mo2,orthorhombic,bronze Mo4O11,0,15815,Pnma,1.9515,9.7465,0.08174,1.0179,38.9343,4.2857,Mo,61,0.59,5.5,,,
Mo4O11-Mo3,orthorhombic,bronze Mo4O11,0,15815,Pnma,1.9439,9.7642,0.02761,1.0029,6.9562,5.7813,Mo,61,0.59,5.5,,,
LiCr3O8-Li/Cr,orthorhombic,CrVO4,0,28409,Cmcm,2.0471,11.3042,0.00007,1.0079,28.3913,6,Li,10,0.76,1,,,
LiCr3O8-Li/Cr,orthorhombic,CrVO4,0,28409,Cmcm,2.0471,11.3042,0.00007,1.0079,28.3913,6,Cr,60,0.49,5,,,
ZnZrNb2O8-Zn/Zr,monoclinic,rutile,1,195589,P 2/c,2.1075,11.9468,0.03486,1.0312,102.4229,5.6363,Zn,120,0.74,2,,,
ZnZrNb2O8-Zn/Zr,monoclinic,rutile,1,195589,P 2/c,2.1075,11.9468,0.03486,1.0312,102.4229,5.6363,Zr,41,0.72,4,,,
ZnZrNb2O8-Nb,monoclinic,rutile,1,195589,P 2/c,2.0167,10.5154,0.05487,1.0303,89.6679,5.0998,Nb,51,0.64,5,,,
MoO2,tetragonal,rutile,1,99714,P 42/m nm,1.9935,10.5452,0.02521,1.0018,1.4452,5.8489,Mo,61,0.65,4,,,
LiNb3O8-Nb1,monoclinic,columbite,4,31930,P 21/a,1.9926,10.3012,0.05094,1.0188,56.8655,5.1746,Nb,51,0.64,5,,,
LiNb3O8-Nb2,monoclinic,columbite,4,31930,P 21/a,2.0093,10.3705,0.06611,1.0349,98.1246,4.5771,Nb,51,0.64,5,,,
LiNb3O8-Nb3,monoclinic,columbite,4,31930,P 21/a,2.0128,10.4068,0.06705,1.0365,100.8796,4.6124,Nb,51,0.64,5,,,
LiNb3O8-Li,monoclinic,columbite,4,31930,P 21/a,2.1888,13.421,0.03781,1.0296,94.5936,5.5446,Li,10,0.76,1,,,
ZnNb2O6-Nb,orthorhombic,columbite,4,36290,pbcn,2.0238,10.5926,0.06711,1.0345,99.1845,4.5694,Nb,51,0.64,5,,,
ZnNb2O6-Zn,orthorhombic,columbite,4,36290,pbcn,2.0982,12.0022,0.02519,1.0181,60.2716,5.8398,Zn,120,0.74,2,,,
FeNb2O6-Fe,orthorhombic,columbite,4,15855,pbcn,2.1117,12.3069,0.00689,1.0135,46.743,5.9884,Fe,80,0.61,2,,,
FeNb2O6-Nb,orthorhombic,columbite,4,15855,pbcn,2.0181,10.5524,0.06861,1.0306,87.6389,4.5973,Nb,51,0.64,5,,,
CoNb2O6-Co,orthorhombic,columbite,4,182710,pbcn,2.0973,12.0252,0.01296,1.0155,52.6837,5.9491,Co,90,0.65,2,,,
CoNb2O6-Nb,orthorhombic,columbite,4,182710,pbcn,2.0254,10.9103,0.07442,1.0182,30.9505,4.7277,Nb,51,0.64,5,,,
CaNb2O6-Ca,orthorhombic,columbite,4,15208,pbcn,2.3667,16.0604,0.01722,1.0663,209.1828,5.92,Ca,22,1,2,,,
CaNb2O6-Nb,orthorhombic,columbite,4,15208,pbcn,2.02,10.4848,0.06966,1.0396,106.1131,4.2054,Nb,51,0.64,5,,,
WO3-1,triclinic,corundum,5,80055,P -1,1.9134,9.0715,0.07029,1.0267,67.7101,4.0561,W,62,0.6,6,,,
WO3-2,triclinic,corundum,5,80055,P -1,1.9552,9.7698,0.06785,1.018,46.0228,4.9456,W,62,0.6,6,,,
WO3-3,triclinic,corundum,5,80055,P -1,1.9038,9.0405,0.06684,1.0187,39.9365,4.2181,W,62,0.6,6,,,
WO3-4,triclinic,corundum,5,80055,P -1,1.9494,9.3651,0.09418,1.0472,123.3097,3.6195,W,62,0.6,6,,,
Mo0.4V1.6O3,trigonal,corundum,5,97448,R -3 c,2.0173,10.8357,0.01657,1.007,24.2031,5.9398,V,50,0.64,3,,,
Mo0.4V1.6O3,trigonal,corundum,5,97448,R -3 c,2.0173,10.8357,0.01657,1.007,24.2031,5.9398,Mo,61,0.69,3,,,
